player_id,position,position2
1216,5,NA
1217,2,NA
1218,3,NA
1219,2,NA
1220,3,NA
1221,2,NA
1222,1,NA
1223,2,NA
1224,1,NA
1225,4,NA
1226,4,3
1227,2,NA
1228,5,NA
1229,1,2
1230,3,NA
1231,4,NA
1232,3,2
1233,2,NA
1234,2,1
1235,5,NA
1236,5,NA
1237,1,NA
1238,4,NA
1239,2,NA
1240,1,NA
1241,2,NA
1242,5,NA
1243,4,NA
1244,1,NA
1245,1,NA
1246,2,NA
1247,2,NA
1248,2,NA
1249,1,NA
1250,2,NA
1251,4,NA
1252,2,NA
1253,4,NA
1254,5,NA
1255,2,1
1256,2,NA
1257,2,1
1258,5,NA
1259,5,NA
1260,4,NA
1261,5,NA
1262,1,NA
1263,2,3
1264,5,NA
1265,3,4
1266,2,3
1267,1,NA
1268,1,2
1269,3,2
1270,1,NA
1271,3,2
1272,3,4
1273,4,3
1274,5,NA
1275,1,NA
1276,1,NA
1277,2,1
1278,5,4
1279,3,NA
1280,3,NA
1281,2,3
1282,2,NA
1283,4,5
1284,4,3
1285,1,NA
1286,4,NA
1287,1,NA
1288,3,NA
1289,1,NA
1290,1,NA
1291,2,1
1292,4,NA
1293,4,NA
1294,2,3
1295,1,NA
1296,2,1
1297,4,5
1298,4,NA
1299,4,5
1300,3,1
1301,1,2
1302,4,NA
1303,5,NA
1304,2,NA
1305,4,NA
1306,3,4
1307,2,NA
1308,2,NA
1309,5,NA
1310,4,NA
1311,1,2
1312,1,NA
1313,2,1
1314,5,NA
1315,3,NA
1316,5,NA
1317,2,NA
1318,1,NA
1319,3,NA
1320,1,NA
1321,4,NA
1322,4,NA
1323,4,NA
1324,2,NA
1325,3,NA
1326,2,NA
1327,3,NA
1328,4,NA
1329,1,NA
1330,1,NA
1331,5,NA
1332,4,NA
1333,3,NA
1334,1,NA
1335,4,NA
1336,2,NA
1337,5,NA
1338,3,NA
1339,1,NA
1340,3,NA
1341,1,NA
1342,NA,NA
1343,1,NA
1344,1,NA
1345,1,NA
1346,1,NA
1347,2,NA
1348,2,NA
1349,4,NA
1350,4,NA
1351,5,NA
1352,3,NA
1353,5,NA
1354,3,NA
1355,2,NA
1356,3,NA
1357,5,NA
1358,1,NA
1359,1,NA
1360,1,NA
1361,2,NA
1362,2,NA
1363,4,NA
1364,3,NA
1365,4,NA
1366,3,NA
1367,1,NA
1368,2,NA
1369,1,NA
1370,4,NA
1371,5,NA
1372,4,NA
1373,1,NA
1374,5,NA
1375,1,NA
1376,1,NA
